journal_name,issn_print,issn_online,first_seen,last_seen,esac_id
Journal of Pharmaceutical and Biomedical Analysis,NA,0731-7085,2025-02-10,NA,els2023caul
Journal of Pharmaceutical Sciences,NA,0022-3549,2025-02-10,NA,els2023caul
Journal of Pharmacological and Toxicological Methods,NA,1056-8719,2025-02-10,NA,els2023caul
Journal of Phonetics,NA,0095-4470,2025-02-10,NA,els2023caul
"Journal of Photochemistry & Photobiology, A: Chemistry",NA,1010-6030,2025-02-10,NA,els2023caul
"Journal of Photochemistry & Photobiology, B: Biology",NA,1011-1344,2025-02-10,NA,els2023caul
"Journal of Photochemistry & Photobiology, C: Photochemistry Reviews",NA,1389-5567,2025-02-10,NA,els2023caul
Journal of Physics and Chemistry of Solids,NA,0022-3697,2025-02-10,NA,els2023caul
Journal of Plant Physiology,NA,0176-1617,2025-02-10,NA,els2023caul
"Journal of Plastic, Reconstructive & Aesthetic Surgery",NA,1748-6815,2025-02-10,NA,els2023caul
Journal of Policy Modeling,NA,0161-8938,2025-02-10,NA,els2023caul
Journal of Power Sources,NA,0378-7753,2025-02-10,NA,els2023caul
Journal of Pragmatics,NA,0378-2166,2025-02-10,NA,els2023caul
Journal of Process Control,NA,0959-1524,2025-02-10,NA,els2023caul
Journal of Professional Nursing,NA,8755-7223,2025-02-10,NA,els2023caul
Journal of Proteomics,NA,1874-3919,2025-02-10,NA,els2023caul
Journal of Psychiatric Research,NA,0022-3956,2025-02-10,NA,els2023caul
Journal of Psychosomatic Research,NA,0022-3999,2025-02-10,NA,els2023caul
Journal of Public Economics,NA,0047-2727,2025-02-10,NA,els2023caul
Journal of Purchasing and Supply Management,NA,1478-4092,2025-02-10,NA,els2023caul
Journal of Pure and Applied Algebra,NA,0022-4049,2025-02-10,NA,els2023caul
Journal of Quantitative Spectroscopy and Radiative Transfer,NA,0022-4073,2025-02-10,NA,els2023caul
Journal of Radiology Nursing,NA,1546-0843,2025-02-10,NA,els2023caul
Journal of Rail Transport Planning & Management,NA,2210-9706,2025-02-10,NA,els2023caul
Journal of Rare Earths,NA,1002-0721,2025-02-10,NA,els2023caul
Journal of Renal Nutrition,NA,1051-2276,2025-02-10,NA,els2023caul
Journal of Reproductive Immunology,NA,0165-0378,2025-02-10,NA,els2023caul
Journal of Research in Personality,NA,0092-6566,2025-02-10,NA,els2023caul
Journal of Retailing,NA,0022-4359,2025-02-10,NA,els2023caul
Journal of Retailing and Consumer Services,NA,0969-6989,2025-02-10,NA,els2023caul
Journal of Rural Studies,NA,0743-0167,2025-02-10,NA,els2023caul
Journal of Safety Research,NA,0022-4375,2025-02-10,NA,els2023caul
Journal of School Psychology,NA,0022-4405,2025-02-10,NA,els2023caul
Journal of Science and Medicine in Sport,NA,1440-2440,2025-02-10,NA,els2023caul
Journal of Second Language Writing,NA,1060-3743,2025-02-10,NA,els2023caul
Journal of Shoulder and Elbow Surgery,NA,1058-2746,2025-02-10,NA,els2023caul
Journal of Solid State Chemistry,NA,0022-4596,2025-02-10,NA,els2023caul
Journal of Sound and Vibration,NA,0022-460X,2025-02-10,NA,els2023caul
Journal of South American Earth Sciences,NA,0895-9811,2025-02-10,NA,els2023caul
Journal of Statistical Planning and Inference,NA,0378-3758,2025-02-10,NA,els2023caul
Journal of Steroid Biochemistry and Molecular Biology,NA,0960-0760,2025-02-10,NA,els2023caul
Journal of Stomatology oral and Maxillofacial Surgery,NA,2468-7855,2025-02-10,NA,els2023caul
Journal of Stored Products Research,NA,0022-474X,2025-02-10,NA,els2023caul
Journal of Strategic Information Systems,NA,0963-8687,2025-02-10,NA,els2023caul
Journal of Stroke and Cerebrovascular Diseases,NA,1052-3057,2025-02-10,NA,els2023caul
Journal of Structural Biology,NA,1047-8477,2025-02-10,NA,els2023caul
Journal of Structural Geology,NA,0191-8141,2025-02-10,NA,els2023caul
Journal of Substance Use and Addiction Treatment,NA,2949-8759,2025-02-10,NA,els2023caul
Journal of Surgical Education,NA,1931-7204,2025-02-10,NA,els2023caul
Journal of Surgical Research,NA,0022-4804,2025-02-10,NA,els2023caul
Journal of Sustainable Finance and Accounting,NA,2950-3701,2025-02-10,NA,els2023caul
Journal of Symbolic Computation,NA,0747-7171,2025-02-10,NA,els2023caul
Journal of Systems Architecture,NA,1383-7621,2025-02-10,NA,els2023caul
Journal of the Academy of Consultation-Liaison Psychiatry,NA,2667-2960,2025-02-10,NA,els2023caul
Journal of the Academy of Nutrition and Dietetics,NA,2212-2672,2025-02-10,NA,els2023caul
Journal of the American Academy of Child & Adolescent Psychiatry,NA,0890-8567,2025-02-10,NA,els2023caul
Journal of the American Academy of Dermatology,NA,0190-9622,2025-02-10,NA,els2023caul
Journal of the American College of Radiology,NA,1546-1440,2025-02-10,NA,els2023caul
Journal of the American Medical Directors Association,NA,1525-8610,2025-02-10,NA,els2023caul
Journal of the American Pharmacists Association,NA,1544-3191,2025-02-10,NA,els2023caul
Journal of the American Society of Cytopathology,NA,2213-2945,2025-02-10,NA,els2023caul
Journal of the American Society of Echocardiography,NA,0894-7317,2025-02-10,NA,els2023caul
Journal of the Energy Institute,NA,1743-9671,2025-02-10,NA,els2023caul
Journal of the European Ceramic Society,NA,0955-2219,2025-02-10,NA,els2023caul
Journal of the Franklin Institute,NA,0016-0032,2025-02-10,NA,els2023caul
Journal of the Indian Chemical Society,NA,0019-4522,2025-02-10,NA,els2023caul
Journal of The Japanese and International Economies,NA,0889-1583,2025-02-10,NA,els2023caul
Journal of the Mechanical Behavior of Biomedical Materials,NA,1751-6161,2025-02-10,NA,els2023caul
Journal of the Mechanics and Physics of Solids,NA,0022-5096,2025-02-10,NA,els2023caul
Journal of the National Medical Association,NA,0027-9684,2025-02-10,NA,els2023caul
Journal of the Neurological Sciences,NA,0022-510X,2025-02-10,NA,els2023caul
Journal of the Taiwan Institute of Chemical Engineers,NA,1876-1070,2025-02-10,NA,els2023caul
Journal of the World Federation of Orthodontists,NA,2212-4438,2025-02-10,NA,els2023caul
Journal of Theoretical Biology,NA,0022-5193,2025-02-10,NA,els2023caul
Journal of Thermal Biology,NA,0306-4565,2025-02-10,NA,els2023caul
Journal of Thoracic Oncology,NA,1556-0864,2025-02-10,NA,els2023caul
Journal of Thrombosis and Haemostasis,NA,1538-7836,2025-02-10,NA,els2023caul
Journal of Tissue Viability,NA,0965-206X,2025-02-10,NA,els2023caul
Journal of Trace Elements in Medicine and Biology,NA,0946-672X,2025-02-10,NA,els2023caul
Journal of Transport & Health,NA,2214-1405,2025-02-10,NA,els2023caul
Journal of Transport Geography,NA,0966-6923,2025-02-10,NA,els2023caul
Journal of Urban Economics,NA,0094-1190,2025-02-10,NA,els2023caul
Journal of Vascular and Interventional Radiology,NA,1051-0443,2025-02-10,NA,els2023caul
Journal of Vascular Nursing,NA,1062-0303,2025-02-10,NA,els2023caul
Journal of Vascular Surgery,NA,0741-5214,2025-02-10,NA,els2023caul
Journal of Veterinary Behavior,NA,1558-7878,2025-02-10,NA,els2023caul
Journal of Veterinary Cardiology,NA,1760-2734,2025-02-10,NA,els2023caul
Journal of Virological Methods,NA,0166-0934,2025-02-10,NA,els2023caul
Journal of Visceral Surgery,NA,1878-7886,2025-02-10,NA,els2023caul
Journal of Visual Communication and Image Representation,NA,1047-3203,2025-02-10,NA,els2023caul
Journal of Vocational Behavior,NA,0001-8791,2025-02-10,NA,els2023caul
Journal of Voice,NA,0892-1997,2025-02-10,NA,els2023caul
Journal of Volcanology and Geothermal Research,NA,0377-0273,2025-02-10,NA,els2023caul
Journal of Water Process Engineering,NA,2214-7144,2025-02-10,NA,els2023caul
Journal of Wind Engineering & Industrial Aerodynamics,NA,0167-6105,2025-02-10,NA,els2023caul
Journal of World Business,NA,1090-9516,2025-02-10,NA,els2023caul
Kidney International,NA,0085-2538,2025-02-10,NA,els2023caul
"Kinésithérapie, la revue",NA,1779-0123,2025-02-10,NA,els2023caul
Knowledge-Based Systems,NA,0950-7051,2025-02-10,NA,els2023caul
La Presse Médicale,NA,0755-4982,2025-02-10,NA,els2023caul
La Presse Médicale Formation,NA,2666-4798,2025-02-10,NA,els2023caul
La revue de médecine interne,NA,0248-8663,2025-02-10,NA,els2023caul
Laboratory Investigation,NA,0023-6837,2025-02-10,NA,els2023caul
Labour Economics,NA,0927-5371,2025-02-10,NA,els2023caul
Land Use Policy,NA,0264-8377,2025-02-10,NA,els2023caul
Landscape and Urban Planning,NA,0169-2046,2025-02-10,NA,els2023caul
Language and Communication,NA,0271-5309,2025-02-10,NA,els2023caul
Language Sciences,NA,0388-0001,2025-02-10,NA,els2023caul
Latin American Transport Studies,NA,2950-0249,2025-02-10,NA,els2023caul
Le Pharmacien Clinicien,NA,2772-9532,2025-02-10,NA,els2023caul
Le Praticien en anesthésie réanimation,NA,1279-7960,2025-02-10,NA,els2023caul
Learning and Individual Differences,NA,1041-6080,2025-02-10,NA,els2023caul
Learning and Instruction,NA,0959-4752,2025-02-10,NA,els2023caul
Learning and Motivation,NA,0023-9690,2025-02-10,NA,els2023caul
"Learning, Culture and Social Interaction",NA,2210-6561,2025-02-10,NA,els2023caul
Legal Medicine,NA,1344-6223,2025-02-10,NA,els2023caul
L'Encéphale,NA,0013-7006,2025-02-10,NA,els2023caul
Leukemia Research,NA,0145-2126,2025-02-10,NA,els2023caul
L'Évolution psychiatrique,NA,0014-3855,2025-02-10,NA,els2023caul
Library and Information Science Research,NA,0740-8188,2025-02-10,NA,els2023caul
Life Sciences,NA,0024-3205,2025-02-10,NA,els2023caul
Life Sciences in Space Research,NA,2214-5524,2025-02-10,NA,els2023caul
Limnologica,NA,0075-9511,2025-02-10,NA,els2023caul
Linear Algebra and Its Applications,NA,0024-3795,2025-02-10,NA,els2023caul
Lingua,NA,0024-3841,2025-02-10,NA,els2023caul
Linguistics and Education,NA,0898-5898,2025-02-10,NA,els2023caul
LITHOS,NA,0024-4937,2025-02-10,NA,els2023caul
Livestock Science,NA,1871-1413,2025-02-10,NA,els2023caul
Long Range Planning,NA,0024-6301,2025-02-10,NA,els2023caul
Lung Cancer,NA,0169-5002,2025-02-10,NA,els2023caul
Magnetic Resonance Imaging,NA,0730-725X,2025-02-10,NA,els2023caul
Management Accounting Research,NA,1044-5005,2025-02-10,NA,els2023caul
Manufacturing Letters,NA,2213-8463,2025-02-10,NA,els2023caul
Marine and Petroleum Geology,NA,0264-8172,2025-02-10,NA,els2023caul
Marine Chemistry,NA,0304-4203,2025-02-10,NA,els2023caul
Marine Environmental Research,NA,0141-1136,2025-02-10,NA,els2023caul
Marine Genomics,NA,1874-7787,2025-02-10,NA,els2023caul
Marine Geology,NA,0025-3227,2025-02-10,NA,els2023caul
Marine Micropaleontology,NA,0377-8398,2025-02-10,NA,els2023caul
Marine Policy,NA,0308-597X,2025-02-10,NA,els2023caul
Marine Pollution Bulletin,NA,0025-326X,2025-02-10,NA,els2023caul
Marine Structures,NA,0951-8339,2025-02-10,NA,els2023caul
Materialia,NA,2589-1529,2025-02-10,NA,els2023caul
Materials Characterization,NA,1044-5803,2025-02-10,NA,els2023caul
Materials Chemistry and Physics,NA,0254-0584,2025-02-10,NA,els2023caul
Materials Letters,NA,0167-577X,2025-02-10,NA,els2023caul
Materials Research Bulletin,NA,0025-5408,2025-02-10,NA,els2023caul
Materials Science & Engineering A,NA,0921-5093,2025-02-10,NA,els2023caul
Materials Science & Engineering B,NA,0921-5107,2025-02-10,NA,els2023caul
Materials Science & Engineering R,NA,0927-796X,2025-02-10,NA,els2023caul
Materials Science in Semiconductor Processing,NA,1369-8001,2025-02-10,NA,els2023caul
Materials Today,NA,1369-7021,2025-02-10,NA,els2023caul
Materials Today Chemistry,NA,2468-5194,2025-02-10,NA,els2023caul
Materials Today Communications,NA,2352-4928,2025-02-10,NA,els2023caul
Materials Today Energy,NA,2468-6069,2025-02-10,NA,els2023caul
Materials Today Nano,NA,2588-8420,2025-02-10,NA,els2023caul
Materials Today Physics,NA,2542-5293,2025-02-10,NA,els2023caul
Materials Today Sustainability,NA,2589-2347,2025-02-10,NA,els2023caul
Materials Today: Proceedings,NA,2214-7853,2025-02-10,NA,els2023caul
Mathematical Biosciences,NA,0025-5564,2025-02-10,NA,els2023caul
Mathematical Social Sciences,NA,0165-4896,2025-02-10,NA,els2023caul
Mathematics and Computers in Simulation,NA,0378-4754,2025-02-10,NA,els2023caul
Matrix Biology,NA,0945-053X,2025-02-10,NA,els2023caul
Maturitas,NA,0378-5122,2025-02-10,NA,els2023caul
Mayo Clinic Proceedings,NA,0025-6196,2025-02-10,NA,els2023caul
Measurement,NA,0263-2241,2025-02-10,NA,els2023caul
Meat Science,NA,0309-1740,2025-02-10,NA,els2023caul
Mechanical Systems and Signal Processing,NA,0888-3270,2025-02-10,NA,els2023caul
Mechanics of Materials,NA,0167-6636,2025-02-10,NA,els2023caul
Mechanics Research Communications,NA,0093-6413,2025-02-10,NA,els2023caul
Mechanism and Machine Theory,NA,0094-114X,2025-02-10,NA,els2023caul
Mechanisms of Ageing and Development,NA,0047-6374,2025-02-10,NA,els2023caul
Mechatronics,NA,0957-4158,2025-02-10,NA,els2023caul
Médecine de Catastrophe - Urgences Collectives,NA,1279-8479,2025-02-10,NA,els2023caul
Médecine des maladies métaboliques,NA,1957-2557,2025-02-10,NA,els2023caul
Médecine du Sommeil,NA,1769-4493,2025-02-10,NA,els2023caul
Médecine et Droit,NA,1246-7391,2025-02-10,NA,els2023caul
Médecine Nucléaire,NA,0928-1258,2025-02-10,NA,els2023caul
Médecine Palliative Soins de Support - Accompagnement - Ethique,NA,1636-6522,2025-02-10,NA,els2023caul
Medical Dosimetry,NA,0958-3947,2025-02-10,NA,els2023caul
Medical Engineering and Physics,NA,1350-4533,2025-02-10,NA,els2023caul
Medical Hypotheses,NA,0306-9877,2025-02-10,NA,els2023caul
Medical Image Analysis,NA,1361-8415,2025-02-10,NA,els2023caul
Medicina Clínica,NA,0025-7753,2025-02-10,NA,els2023caul
Medicina Clínica (English Edition),NA,2387-0206,2025-02-10,NA,els2023caul
Medicina intensiva,NA,0210-5691,2025-02-10,NA,els2023caul
Medicina Intensiva (English Edition),NA,2173-5727,2025-02-10,NA,els2023caul
Mental Health & Prevention,NA,2212-6570,2025-02-10,NA,els2023caul
Mental Health and Physical Activity,NA,1755-2966,2025-02-10,NA,els2023caul
Metabolic Engineering,NA,1096-7176,2025-02-10,NA,els2023caul
Metabolism,NA,0026-0495,2025-02-10,NA,els2023caul
Methods,NA,1046-2023,2025-02-10,NA,els2023caul
Micro and Nanostructures,NA,2773-0123,2025-02-10,NA,els2023caul
Microbes and Infection,NA,1286-4579,2025-02-10,NA,els2023caul
Microbial Pathogenesis,NA,0882-4010,2025-02-10,NA,els2023caul
Microbial Risk Analysis,NA,2352-3522,2025-02-10,NA,els2023caul
Microbiological Research,NA,0944-5013,2025-02-10,NA,els2023caul
Microchemical Journal,NA,0026-265X,2025-02-10,NA,els2023caul
Microelectronic Engineering,NA,0167-9317,2025-02-10,NA,els2023caul
Microelectronics Journal,NA,0026-2692,2025-02-10,NA,els2023caul
Microelectronics Reliability,NA,0026-2714,2025-02-10,NA,els2023caul
Micron,NA,0968-4328,2025-02-10,NA,els2023caul
Microporous and Mesoporous Materials,NA,1387-1811,2025-02-10,NA,els2023caul
Microprocessors and Microsystems,NA,0141-9331,2025-02-10,NA,els2023caul
Microvascular Research,NA,0026-2862,2025-02-10,NA,els2023caul
Midwifery,NA,0266-6138,2025-02-10,NA,els2023caul
Minerals Engineering,NA,0892-6875,2025-02-10,NA,els2023caul
Mitochondrion,NA,1567-7249,2025-02-10,NA,els2023caul
Modern Pathology,NA,0893-3952,2025-02-10,NA,els2023caul
Molecular & Biochemical Parasitology,NA,0166-6851,2025-02-10,NA,els2023caul
Molecular and Cellular Endocrinology,NA,0303-7207,2025-02-10,NA,els2023caul
Molecular and Cellular Neuroscience,NA,1044-7431,2025-02-10,NA,els2023caul
Molecular Aspects of Medicine,NA,0098-2997,2025-02-10,NA,els2023caul
Molecular Catalysis,NA,2468-8231,2025-02-10,NA,els2023caul
Molecular Genetics and Metabolism,NA,1096-7192,2025-02-10,NA,els2023caul
Molecular Immunology,NA,0161-5890,2025-02-10,NA,els2023caul
Molecular Phylogenetics and Evolution,NA,1055-7903,2025-02-10,NA,els2023caul
Morphologie,NA,1286-0115,2025-02-10,NA,els2023caul
Motricité cérébrale,NA,0245-5919,2025-02-10,NA,els2023caul
Multiple Sclerosis and Related Disorders,NA,2211-0348,2025-02-10,NA,els2023caul
Musculoskeletal Science and Practice,NA,2468-7812,2025-02-10,NA,els2023caul
Mutation Research - Fundamental and Molecular Mechanisms of Mutagenesis,NA,0027-5107,2025-02-10,NA,els2023caul
Mutation Research - Genetic Toxicology and Environmental Mutagenesis,NA,1383-5718,2025-02-10,NA,els2023caul
Mutation Research-Reviews in Mutation Research,NA,1383-5742,2025-02-10,NA,els2023caul
Nano Communication Networks,NA,1878-7789,2025-02-10,NA,els2023caul
Nano Energy,NA,2211-2855,2025-02-10,NA,els2023caul
Nano Today,NA,1748-0132,2025-02-10,NA,els2023caul
NanoImpact,NA,2452-0748,2025-02-10,NA,els2023caul
"Nanomedicine: Nanotechnology, Biology, and Medicine",NA,1549-9634,2025-02-10,NA,els2023caul
Nano-Structures & Nano-Objects,NA,2352-507X,2025-02-10,NA,els2023caul
NDT and E International,NA,0963-8695,2025-02-10,NA,els2023caul
Neural Networks,NA,0893-6080,2025-02-10,NA,els2023caul
Neurobiology of Aging,NA,0197-4580,2025-02-10,NA,els2023caul
Neurobiology of Learning and Memory,NA,1074-7427,2025-02-10,NA,els2023caul
Neurochemistry International,NA,0197-0186,2025-02-10,NA,els2023caul
Neurochirurgie,NA,0028-3770,2025-02-10,NA,els2023caul
Neurocirugía,NA,1130-1473,2025-02-10,NA,els2023caul
Neurocirugía (English Edition),NA,2529-8496,2025-02-10,NA,els2023caul
Neurocomputing,NA,0925-2312,2025-02-10,NA,els2023caul
Neuromodulation: Technology at the Neural Interface,NA,1094-7159,2025-02-10,NA,els2023caul
Neuromuscular Disorders,NA,0960-8966,2025-02-10,NA,els2023caul
Neuropeptides,NA,0143-4179,2025-02-10,NA,els2023caul
Neuropharmacology,NA,0028-3908,2025-02-10,NA,els2023caul
Neurophysiologie Clinique,NA,0987-7053,2025-02-10,NA,els2023caul
Neuropsychiatrie de l'enfance et de l'adolescence,NA,0222-9617,2025-02-10,NA,els2023caul
Neuropsychologia,NA,0028-3932,2025-02-10,NA,els2023caul
Neuroscience,NA,0306-4522,2025-02-10,NA,els2023caul
Neuroscience and Biobehavioral Reviews,NA,0149-7634,2025-02-10,NA,els2023caul
Neuroscience Letters,NA,0304-3940,2025-02-10,NA,els2023caul
Neurotoxicology,NA,0161-813X,2025-02-10,NA,els2023caul
Neurotoxicology and Teratology,NA,0892-0362,2025-02-10,NA,els2023caul
New Astronomy,NA,1384-1076,2025-02-10,NA,els2023caul
New Astronomy Reviews,NA,1387-6473,2025-02-10,NA,els2023caul
New Ideas in Psychology,NA,0732-118X,2025-02-10,NA,els2023caul
Nitric Oxide,NA,1089-8603,2025-02-10,NA,els2023caul
Nonlinear Analysis,NA,0362-546X,2025-02-10,NA,els2023caul
Nonlinear Analysis: Hybrid Systems,NA,1751-570X,2025-02-10,NA,els2023caul
Nonlinear Analysis: Real World Applications,NA,1468-1218,2025-02-10,NA,els2023caul
North American Journal of Economics and Finance,NA,1062-9408,2025-02-10,NA,els2023caul
NPG Neurologie - Psychiatrie - Gériatrie,NA,1627-4830,2025-02-10,NA,els2023caul
Nuclear and Particle Physics Proceedings,NA,2405-6014,2025-02-10,NA,els2023caul
Nuclear Data Sheets,NA,0090-3752,2025-02-10,NA,els2023caul
