journal_name,issn_print,issn_online,first_seen,last_seen,esac_id
ACM / IMS Journal of Data Science,NA,2831-3194,2025-02-07,NA,acm2020tue
ACM Computing Surveys,0360-0300,1557-7341,2025-02-07,NA,acm2020tue
ACM Journal of Experimental Algorithmics,NA,1084-6654,2025-02-07,NA,acm2020tue
ACM Journal on Autonomous Transportation Systems,NA,2833-0528,2025-02-07,NA,acm2020tue
ACM Journal on Computing and Sustainable Societies,NA,2834-5533,2025-02-07,NA,acm2020tue
ACM Journal on Emerging Technologies in Computing Systems,NA,1550-4840,2025-02-07,NA,acm2020tue
ACM Journal on Responsible Computing,NA,2832-0565,2025-02-07,NA,acm2020tue
ACM Transactions on Accessible Computing,1936-7228,1936-7236,2025-02-07,NA,acm2020tue
ACM Transactions on Algorithms,1549-6325,1549-6333,2025-02-07,NA,acm2020tue
ACM Transactions on AI for Science,NA,NA,2025-02-07,NA,acm2020tue
ACM Transactions on Applied Perception,1544-3558,1544-3965,2025-02-07,NA,acm2020tue
ACM Transactions on Architecture and Code Optimization,1544-3566,1544-3973,2025-02-07,NA,acm2020tue
ACM Transactions on Asian and Low-Resource Language Information Processing,2375-4699,2375-4702,2025-02-07,NA,acm2020tue
ACM Transactions on Autonomous and Adaptive Systems,NA,1556-4703,2025-02-07,NA,acm2020tue
ACM Transactions on Computation Theory,1942-3454,1942-3462,2025-02-07,NA,acm2020tue
ACM Transactions on Computational Logic,1529-3785,1557-945X,2025-02-07,NA,acm2020tue
ACM Transactions on Computer Systems,0734-2071,1557-7333,2025-02-07,NA,acm2020tue
ACM Transactions on Computer-Human Interaction,1073-0516,1557-7325,2025-02-07,NA,acm2020tue
ACM Transactions on Computing Education,NA,1946-6226,2025-02-07,NA,acm2020tue
ACM Transactions on Computing for Healthcare,NA,2637-8051,2025-02-07,NA,acm2020tue
ACM Transactions on Cyber-Physical Systems,2378-962X,2378-9638,2025-02-07,NA,acm2020tue
ACM Transactions on Database Systems,0362-5915,1557-4644,2025-02-07,NA,acm2020tue
ACM Transactions on Design Automation of Electronic Systems,1084-4309,1557-7309,2025-02-07,NA,acm2020tue
ACM Transactions on Economics and Computation,2167-8375,2167-8383,2025-02-07,NA,acm2020tue
ACM Transactions on Embedded Computing Systems,1539-9087,1558-3465,2025-02-07,NA,acm2020tue
